mul_name,untrained
ReFAM_sta1_j3_k1_const0,0.6643999814987183
ReFAM_sta1_j3_k1_const1,0.6966000199317932
ReFAM_sta1_j3_k2_const0,0.382999986410141
ReFAM_sta1_j3_k2_const1,0.6298999786376953
ReFAM_sta1_j3_k3_const0,0.1203000023961067
ReFAM_sta1_j3_k3_const1,0.3908999860286712
ReFAM_sta1_j3_k4_const0,0.100100003182888
ReFAM_sta1_j3_k4_const1,0.1115999966859817
ReFAM_sta1_j3_k5_const0,0.1000000014901161
ReFAM_sta1_j3_k5_const1,0.1000000014901161
ReFAM_sta1_j3_k6_const0,0.1000000014901161
ReFAM_sta1_j3_k6_const1,0.1000000014901161
ReFAM_sta1_j3_k7_const0,0.1000000014901161
ReFAM_sta1_j3_k7_const1,0.1000000014901161
ReFAM_sta1_j4_k1_const0,0.4945999979972839
ReFAM_sta1_j4_k1_const1,0.6496000289916992
ReFAM_sta1_j4_k2_const0,0.1337999999523162
ReFAM_sta1_j4_k2_const1,0.4237000048160553
ReFAM_sta1_j4_k3_const0,0.1001999974250793
ReFAM_sta1_j4_k3_const1,0.1207000017166137
ReFAM_sta1_j4_k4_const0,0.1000000014901161
ReFAM_sta1_j4_k4_const1,0.1000000014901161
ReFAM_sta1_j4_k5_const0,0.1000000014901161
ReFAM_sta1_j4_k5_const1,0.1000000014901161
ReFAM_sta1_j4_k6_const0,0.1000000014901161
ReFAM_sta1_j4_k6_const1,0.1000000014901161
ReFAM_sta1_j5_k1_const0,0.1888999938964843
ReFAM_sta1_j5_k1_const1,0.4912000000476837
ReFAM_sta1_j5_k2_const0,0.1006999984383583
ReFAM_sta1_j5_k2_const1,0.147499993443489
ReFAM_sta1_j5_k3_const0,0.1000000014901161
ReFAM_sta1_j5_k3_const1,0.1000000014901161
ReFAM_sta1_j5_k4_const0,0.1000000014901161
ReFAM_sta1_j5_k4_const1,0.1000000014901161
ReFAM_sta1_j5_k5_const0,0.1000000014901161
ReFAM_sta1_j5_k5_const1,0.1000000014901161
ReFAM_sta1_j6_k1_const0,0.1132000014185905
ReFAM_sta1_j6_k1_const1,0.2058999985456466
ReFAM_sta1_j6_k2_const0,0.1000000014901161
ReFAM_sta1_j6_k2_const1,0.1000000014901161
ReFAM_sta1_j6_k3_const0,0.1000000014901161
ReFAM_sta1_j6_k3_const1,0.1000000014901161
ReFAM_sta1_j6_k4_const0,0.1000000014901161
ReFAM_sta1_j6_k4_const1,0.1000000014901161
ReFAM_sta1_j7_k1_const0,0.1045000031590461
ReFAM_sta1_j7_k1_const1,0.1246000006794929
ReFAM_sta1_j7_k2_const0,0.1000000014901161
ReFAM_sta1_j7_k2_const1,0.1000000014901161
ReFAM_sta1_j7_k3_const0,0.1000000014901161
ReFAM_sta1_j7_k3_const1,0.1000000014901161
ReFAM_sta1_j8_k1_const0,0.1000000014901161
ReFAM_sta1_j8_k1_const1,0.1000000014901161
ReFAM_sta1_j8_k2_const0,0.1000000014901161
ReFAM_sta1_j8_k2_const1,0.1000000014901161
ReFAM_sta2_j1_k1_const0,0.708299994468689
ReFAM_sta2_j1_k1_const1,0.7088000178337097
ReFAM_sta2_j1_k2_const0,0.7042999863624573
ReFAM_sta2_j1_k2_const1,0.7027000188827515
ReFAM_sta2_j1_k3_const0,0.6682000160217285
ReFAM_sta2_j1_k3_const1,0.6820999979972839
ReFAM_sta2_j1_k4_const0,0.3080999851226806
ReFAM_sta2_j1_k4_const1,0.6110000014305115
ReFAM_sta2_j1_k5_const0,0.1037999987602233
ReFAM_sta2_j1_k5_const1,0.3815000057220459
ReFAM_sta2_j1_k6_const0,0.1000000014901161
ReFAM_sta2_j1_k6_const1,0.1224000006914138
ReFAM_sta2_j1_k7_const0,0.1000000014901161
ReFAM_sta2_j1_k7_const1,0.1000000014901161
ReFAM_sta2_j1_k8_const0,0.1000000014901161
ReFAM_sta2_j1_k8_const1,0.1000000014901161
ReFAM_sta2_j1_k9_const0,0.1000000014901161
ReFAM_sta2_j1_k9_const1,0.1000000014901161
ReFAM_sta2_j2_k1_const0,0.7044000029563904
ReFAM_sta2_j2_k1_const1,0.705299973487854
ReFAM_sta2_j2_k2_const0,0.6717000007629395
ReFAM_sta2_j2_k2_const1,0.6855000257492065
ReFAM_sta2_j2_k3_const0,0.3149999976158142
ReFAM_sta2_j2_k3_const1,0.6197999715805054
ReFAM_sta2_j2_k4_const0,0.1039000004529953
ReFAM_sta2_j2_k4_const1,0.3919999897480011
ReFAM_sta2_j2_k5_const0,0.1000000014901161
ReFAM_sta2_j2_k5_const1,0.1247999966144561
ReFAM_sta2_j2_k6_const0,0.1000000014901161
ReFAM_sta2_j2_k6_const1,0.1000000014901161
ReFAM_sta2_j2_k7_const0,0.1000000014901161
ReFAM_sta2_j2_k7_const1,0.1000000014901161
ReFAM_sta2_j2_k8_const0,0.1000000014901161
ReFAM_sta2_j2_k8_const1,0.1000000014901161
ReFAM_sta2_j3_k1_const0,0.678600013256073
ReFAM_sta2_j3_k1_const1,0.6930000185966492
ReFAM_sta2_j3_k2_const0,0.3368000090122223
ReFAM_sta2_j3_k2_const1,0.6334999799728394
ReFAM_sta2_j3_k3_const0,0.1041999980807304
ReFAM_sta2_j3_k3_const1,0.4138999879360199
ReFAM_sta2_j3_k4_const0,0.1000000014901161
ReFAM_sta2_j3_k4_const1,0.1307000070810318
ReFAM_sta2_j3_k5_const0,0.1000000014901161
ReFAM_sta2_j3_k5_const1,0.1000000014901161
ReFAM_sta2_j3_k6_const0,0.1000000014901161
ReFAM_sta2_j3_k6_const1,0.1000000014901161
ReFAM_sta2_j3_k7_const0,0.1000000014901161
ReFAM_sta2_j3_k7_const1,0.1000000014901161
ReFAM_sta2_j4_k1_const0,0.3944999873638153
ReFAM_sta2_j4_k1_const1,0.6588000059127808
ReFAM_sta2_j4_k2_const0,0.1062000021338462
ReFAM_sta2_j4_k2_const1,0.4546999931335449
ReFAM_sta2_j4_k3_const0,0.1000000014901161
ReFAM_sta2_j4_k3_const1,0.1427000015974044
ReFAM_sta2_j4_k4_const0,0.1000000014901161
ReFAM_sta2_j4_k4_const1,0.1000000014901161
ReFAM_sta2_j4_k5_const0,0.1000000014901161
ReFAM_sta2_j4_k5_const1,0.1000000014901161
ReFAM_sta2_j4_k6_const0,0.1000000014901161
ReFAM_sta2_j4_k6_const1,0.1000000014901161
ReFAM_sta2_j5_k1_const0,0.1154000014066696
ReFAM_sta2_j5_k1_const1,0.5234000086784363
ReFAM_sta2_j5_k2_const0,0.1000000014901161
ReFAM_sta2_j5_k2_const1,0.1729000061750412
ReFAM_sta2_j5_k3_const0,0.1000000014901161
ReFAM_sta2_j5_k3_const1,0.1002999991178512
ReFAM_sta2_j5_k4_const0,0.1000000014901161
ReFAM_sta2_j5_k4_const1,0.1000000014901161
ReFAM_sta2_j5_k5_const0,0.1000000014901161
ReFAM_sta2_j5_k5_const1,0.1000000014901161
ReFAM_sta2_j6_k1_const0,0.1000000014901161
ReFAM_sta2_j6_k1_const1,0.2314999997615814
ReFAM_sta2_j6_k2_const0,0.1000000014901161
ReFAM_sta2_j6_k2_const1,0.1027000024914741
ReFAM_sta2_j6_k3_const0,0.1000000014901161
ReFAM_sta2_j6_k3_const1,0.1000000014901161
ReFAM_sta2_j6_k4_const0,0.1000000014901161
ReFAM_sta2_j6_k4_const1,0.1000000014901161
ReFAM_sta2_j7_k1_const0,0.1000000014901161
ReFAM_sta2_j7_k1_const1,0.1000000014901161
ReFAM_sta2_j7_k2_const0,0.1000000014901161
ReFAM_sta2_j7_k2_const1,0.1000000014901161
ReFAM_sta2_j7_k3_const0,0.1000000014901161
ReFAM_sta2_j7_k3_const1,0.1000000014901161
ReFAM_sta2_j8_k1_const0,0.1000000014901161
ReFAM_sta2_j8_k1_const1,0.1000000014901161
ReFAM_sta2_j8_k2_const0,0.1000000014901161
ReFAM_sta2_j8_k2_const1,0.1000000014901161
ReFAM_sta3_j1_k1_const0,0.7077999711036682
ReFAM_sta3_j1_k1_const1,0.7099999785423279
ReFAM_sta3_j1_k2_const0,0.7032999992370605
ReFAM_sta3_j1_k2_const1,0.7035999894142151
ReFAM_sta3_j1_k3_const0,0.670799970626831
ReFAM_sta3_j1_k3_const1,0.6805999875068665
ReFAM_sta3_j1_k4_const0,0.3449999988079071
ReFAM_sta3_j1_k4_const1,0.6072999835014343
ReFAM_sta3_j1_k5_const0,0.1049999967217445
ReFAM_sta3_j1_k5_const1,0.3745999932289123
ReFAM_sta3_j1_k6_const0,0.1000000014901161
ReFAM_sta3_j1_k6_const1,0.1165999993681907
ReFAM_sta3_j1_k7_const0,0.1000000014901161
ReFAM_sta3_j1_k7_const1,0.1000000014901161
ReFAM_sta3_j1_k8_const0,0.1000000014901161
ReFAM_sta3_j1_k8_const1,0.1000000014901161
ReFAM_sta3_j1_k9_const0,0.1000000014901161
ReFAM_sta3_j1_k9_const1,0.1000000014901161
ReFAM_sta3_j2_k1_const0,0.7034000158309937
ReFAM_sta3_j2_k1_const1,0.705299973487854
ReFAM_sta3_j2_k2_const0,0.6743000149726868
ReFAM_sta3_j2_k2_const1,0.6855000257492065
ReFAM_sta3_j2_k3_const0,0.354200005531311
ReFAM_sta3_j2_k3_const1,0.6158000230789185
ReFAM_sta3_j2_k4_const0,0.1050999984145164
ReFAM_sta3_j2_k4_const1,0.3862000107765198
ReFAM_sta3_j2_k5_const0,0.1028999984264373
ReFAM_sta3_j2_k5_const1,0.1189000010490417
ReFAM_sta3_j2_k6_const0,0.1000000014901161
ReFAM_sta3_j2_k6_const1,0.1000000014901161
ReFAM_sta3_j2_k7_const0,0.1000000014901161
ReFAM_sta3_j2_k7_const1,0.1000000014901161
ReFAM_sta3_j2_k8_const0,0.1000000014901161
ReFAM_sta3_j2_k8_const1,0.1000000014901161
ReFAM_sta3_j3_k1_const0,0.6820999979972839
ReFAM_sta3_j3_k1_const1,0.6926000118255615
ReFAM_sta3_j3_k2_const0,0.3783999979496002
ReFAM_sta3_j3_k2_const1,0.6292999982833862
ReFAM_sta3_j3_k3_const0,0.1062000021338462
ReFAM_sta3_j3_k3_const1,0.4063999950885772
ReFAM_sta3_j3_k4_const0,0.1000000014901161
ReFAM_sta3_j3_k4_const1,0.124899998307228
ReFAM_sta3_j3_k5_const0,0.1000000014901161
ReFAM_sta3_j3_k5_const1,0.1000000014901161
ReFAM_sta3_j3_k6_const0,0.1000000014901161
ReFAM_sta3_j3_k6_const1,0.1000000014901161
ReFAM_sta3_j3_k7_const0,0.1000000014901161
ReFAM_sta3_j3_k7_const1,0.1000000014901161
ReFAM_sta3_j4_k1_const0,0.4505000114440918
ReFAM_sta3_j4_k1_const1,0.652999997138977
ReFAM_sta3_j4_k2_const0,0.1093000024557113
ReFAM_sta3_j4_k2_const1,0.4465000033378601
ReFAM_sta3_j4_k3_const0,0.1000000014901161
ReFAM_sta3_j4_k3_const1,0.1365000009536743
ReFAM_sta3_j4_k4_const0,0.1000000014901161
ReFAM_sta3_j4_k4_const1,0.100100003182888
ReFAM_sta3_j4_k5_const0,0.1000000014901161
ReFAM_sta3_j4_k5_const1,0.1000000014901161
ReFAM_sta3_j4_k6_const0,0.1000000014901161
ReFAM_sta3_j4_k6_const1,0.1000000014901161
ReFAM_sta3_j5_k1_const0,0.1191999986767768
ReFAM_sta3_j5_k1_const1,0.5181000232696533
ReFAM_sta3_j5_k2_const0,0.1000000014901161
ReFAM_sta3_j5_k2_const1,0.1656000018119812
ReFAM_sta3_j5_k3_const0,0.1000000014901161
ReFAM_sta3_j5_k3_const1,0.1058999970555305
ReFAM_sta3_j5_k4_const0,0.1000000014901161
ReFAM_sta3_j5_k4_const1,0.1000000014901161
ReFAM_sta3_j5_k5_const0,0.1000000014901161
ReFAM_sta3_j5_k5_const1,0.1000000014901161
ReFAM_sta3_j6_k1_const0,0.1000000014901161
ReFAM_sta3_j6_k1_const1,0.2213999927043914
ReFAM_sta3_j6_k2_const0,0.1000000014901161
ReFAM_sta3_j6_k2_const1,0.1027999967336654
ReFAM_sta3_j6_k3_const0,0.1000000014901161
ReFAM_sta3_j6_k3_const1,0.1000000014901161
ReFAM_sta3_j6_k4_const0,0.1000000014901161
ReFAM_sta3_j6_k4_const1,0.1000000014901161
ReFAM_sta3_j7_k1_const0,0.1000000014901161
ReFAM_sta3_j7_k1_const1,0.1000000014901161
ReFAM_sta3_j7_k2_const0,0.1000000014901161
ReFAM_sta3_j7_k2_const1,0.1000000014901161
ReFAM_sta3_j7_k3_const0,0.1000000014901161
ReFAM_sta3_j7_k3_const1,0.1001999974250793
ReFAM_sta3_j8_k1_const0,0.1000000014901161
ReFAM_sta3_j8_k1_const1,0.1000000014901161
ReFAM_sta3_j8_k2_const0,0.1000000014901161
ReFAM_sta3_j8_k2_const1,0.1000000014901161
ReFAM_sta4_j1_k1_const0,0.7075999975204468
ReFAM_sta4_j1_k1_const1,0.7089999914169312
ReFAM_sta4_j1_k2_const0,0.7049999833106995
ReFAM_sta4_j1_k2_const1,0.703000009059906
ReFAM_sta4_j1_k3_const0,0.6836000084877014
ReFAM_sta4_j1_k3_const1,0.6776000261306763
ReFAM_sta4_j1_k4_const0,0.4781999886035919
ReFAM_sta4_j1_k4_const1,0.5936999917030334
ReFAM_sta4_j1_k5_const0,0.1279000043869018
ReFAM_sta4_j1_k5_const1,0.3330000042915344
ReFAM_sta4_j1_k6_const0,0.1000000014901161
ReFAM_sta4_j1_k6_const1,0.1020999997854232
ReFAM_sta4_j1_k7_const0,0.1000000014901161
ReFAM_sta4_j1_k7_const1,0.1000000014901161
ReFAM_sta4_j1_k8_const0,0.1000000014901161
ReFAM_sta4_j1_k8_const1,0.1000000014901161
ReFAM_sta4_j1_k9_const0,0.1000000014901161
ReFAM_sta4_j1_k9_const1,0.1000000014901161
ReFAM_sta4_j2_k1_const0,0.704800009727478
ReFAM_sta4_j2_k1_const1,0.7056000232696533
ReFAM_sta4_j2_k2_const0,0.6851000189781189
ReFAM_sta4_j2_k2_const1,0.6826000213623047
ReFAM_sta4_j2_k3_const0,0.4885999858379364
ReFAM_sta4_j2_k3_const1,0.6018000245094299
ReFAM_sta4_j2_k4_const0,0.1289000064134597
ReFAM_sta4_j2_k4_const1,0.3425999879837036
ReFAM_sta4_j2_k5_const0,0.1000000014901161
ReFAM_sta4_j2_k5_const1,0.1027000024914741
ReFAM_sta4_j2_k6_const0,0.1000000014901161
ReFAM_sta4_j2_k6_const1,0.1000000014901161
ReFAM_sta4_j2_k7_const0,0.1000000014901161
ReFAM_sta4_j2_k7_const1,0.1000000014901161
ReFAM_sta4_j2_k8_const0,0.1000000014901161
ReFAM_sta4_j2_k8_const1,0.1000000014901161
ReFAM_sta4_j3_k1_const0,0.6891000270843506
ReFAM_sta4_j3_k1_const1,0.6906999945640564
ReFAM_sta4_j3_k2_const0,0.515500009059906
ReFAM_sta4_j3_k2_const1,0.6158000230789185
ReFAM_sta4_j3_k3_const0,0.1307000070810318
ReFAM_sta4_j3_k3_const1,0.3614000082015991
ReFAM_sta4_j3_k4_const0,0.1000000014901161
ReFAM_sta4_j3_k4_const1,0.1039000004529953
ReFAM_sta4_j3_k5_const0,0.1000000014901161
ReFAM_sta4_j3_k5_const1,0.1000000014901161
ReFAM_sta4_j3_k6_const0,0.1000000014901161
ReFAM_sta4_j3_k6_const1,0.1000000014901161
ReFAM_sta4_j3_k7_const0,0.1000000014901161
ReFAM_sta4_j3_k7_const1,0.1000000014901161
ReFAM_sta4_j4_k1_const0,0.5715000033378601
ReFAM_sta4_j4_k1_const1,0.6406999826431274
ReFAM_sta4_j4_k2_const0,0.139500007033348
ReFAM_sta4_j4_k2_const1,0.3998999893665313
ReFAM_sta4_j4_k3_const0,0.100100003182888
ReFAM_sta4_j4_k3_const1,0.1085999980568885
ReFAM_sta4_j4_k4_const0,0.1000000014901161
ReFAM_sta4_j4_k4_const1,0.1000000014901161
ReFAM_sta4_j4_k5_const0,0.1000000014901161
ReFAM_sta4_j4_k5_const1,0.1000000014901161
ReFAM_sta4_j4_k6_const0,0.1000000014901161
ReFAM_sta4_j4_k6_const1,0.1000000014901161
ReFAM_sta4_j5_k1_const0,0.1687999963760376
ReFAM_sta4_j5_k1_const1,0.4797999858856201
ReFAM_sta4_j5_k2_const0,0.100100003182888
ReFAM_sta4_j5_k2_const1,0.1283999979496002
ReFAM_sta4_j5_k3_const0,0.1000000014901161
ReFAM_sta4_j5_k3_const1,0.1000000014901161
ReFAM_sta4_j5_k4_const0,0.1000000014901161
ReFAM_sta4_j5_k4_const1,0.1000000014901161
ReFAM_sta4_j5_k5_const0,0.1000000014901161
ReFAM_sta4_j5_k5_const1,0.1000000014901161
ReFAM_sta4_j6_k1_const0,0.100100003182888
ReFAM_sta4_j6_k1_const1,0.1908999979496002
ReFAM_sta4_j6_k2_const0,0.1000000014901161
ReFAM_sta4_j6_k2_const1,0.1000000014901161
ReFAM_sta4_j6_k3_const0,0.1000000014901161
ReFAM_sta4_j6_k3_const1,0.1000000014901161
ReFAM_sta4_j6_k4_const0,0.1000000014901161
ReFAM_sta4_j6_k4_const1,0.1000000014901161
ReFAM_sta4_j7_k1_const0,0.1000000014901161
ReFAM_sta4_j7_k1_const1,0.1067999973893165
ReFAM_sta4_j7_k2_const0,0.1000000014901161
ReFAM_sta4_j7_k2_const1,0.1000000014901161
ReFAM_sta4_j7_k3_const0,0.1000000014901161
ReFAM_sta4_j7_k3_const1,0.1000000014901161
ReFAM_sta4_j8_k1_const0,0.1000000014901161
ReFAM_sta4_j8_k1_const1,0.1000000014901161
ReFAM_sta4_j8_k2_const0,0.1000000014901161
ReFAM_sta4_j8_k2_const1,0.1000000014901161
SSM4,0.1000000014901161
SSM5,0.1000000014901161
SSM6,0.1000000014901161
SSM7,0.6870999932289124
AM11,0.1000000014901161
AM12,0.1000000014901161
AM13,0.1000000014901161
AM14,0.1000000014901161
AM15,0.1000000014901161
AM16,0.1000000014901161
AM17,0.1000000014901161
AM18,0.1000000014901161
PPAM01,0.6169000267982483
PPAM02,0.1198000013828277
PPAM03,0.1000000014901161
PPAM04,0.1000000014901161
PPAM05,0.1000000014901161
PPAM06,0.1000000014901161
PPAM07,0.1000000014901161
PPAM08,0.1000000014901161
AM21,0.1000000014901161
AM22,0.1000000014901161
AM23,0.1000000014901161
AM24,0.1000000014901161
AM25,0.1000000014901161
AM26,0.1000000014901161
AM27,0.1000000014901161
AM28,0.1002999991178512
PPAM21,0.1000000014901161
PPAM22,0.1000000014901161
PPAM23,0.1000000014901161
PPAM24,0.1000000014901161
PPAM25,0.1000000014901161
PPAM26,0.1000000014901161
TruMul1,-1.0
TruMul2,-1.0
TruMul3,-1.0
TruMul4,-1.0
PPAM11,0.2197999954223632
PPAM12,0.1000000014901161
PPAM13,0.1000000014901161
PPAM14,0.1000000014901161
PPAM15,0.1000000014901161
PPAM16,0.1000000014901161
PPAM17,0.1000000014901161
ETM4,0.1000000014901161
ETM5,0.1000000014901161
ETM6,0.1000000014901161
ETM7,0.1000000014901161
PPAM41,0.1000000014901161
PPAM42,0.1000000014901161
PPAM43,0.1000000014901161
PPAM44,0.1000000014901161
ICM,0.7078999876976013
PPAM31,0.1000000014901161
PPAM32,0.1000000014901161
PPAM33,0.1000000014901161
PPAM34,0.1000000014901161
PPAM35,0.1000000014901161
BAM1,0.7085999846458435
BAM2,0.7084000110626221
BAM3,0.6984999775886536
BAM4,0.6078000068664551
BAM5,0.153899997472763
BAM6,0.100100003182888
BAM7,0.1000000014901161
BAM8,0.1000000014901161
UDM,0.1000000014901161
DRUM4,0.1017000004649162
DRUM5,0.306300014257431
DRUM6,0.6644999980926514
DRUM7,0.7073000073432922
ALM_SOA1,0.101000003516674
ALM_SOA2,0.1031000018119812
ALM_SOA3,0.1011999994516372
ALM_SOA4,0.1019999980926513
ALM_SOA5,0.1049000024795532
ALM_SOA6,0.1000000014901161
